food_id,food_name_vi,status,unit_type,serving_size,serving_weight_g,calories_per_serving_selected,calories_per_100g,calories_min_final,calories_max_final,confidence,source_used,note,source_cell,dataset_version,created_at
ca,Cá,ok,per_100g,100g cá (chiên/kho/hấp),100,150,150,100,250,low-medium,internal_estimate,"Giá trị trung bình, thay đổi mạnh theo loại cá và cách chế biến. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
ca_chua,Cà chua,ok,per_100g,100g cà chua tươi,100,18,18,15,22,low-medium,internal_estimate,"Cà chua sống, dùng làm rau ăn kèm hoặc trong món. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
ca_phao,Cà pháo,ok,per_100g,100g cà pháo muối,100,24,24,15,35,low-medium,internal_estimate,"Cà pháo muối chua, khẩu phần ăn kèm. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
ca_rot,Cà rốt,ok,per_100g,100g cà rốt,100,41,41,35,45,low-medium,internal_estimate,"Cà rốt sống hoặc luộc, không tính dầu/sốt thêm. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
canh,Canh,ok,per_serving,1 tô canh,300,80,missing,50,150,low-medium,internal_estimate,"Canh rau/canh chua nước trong, ít dầu mỡ; canh nhiều thịt/xương có thể cao hơn. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
cha,Chả lụa,ok,per_100g,100g chả lụa,100,240,240,200,280,low-medium,internal_estimate,"Chả lụa/giò lụa, sản phẩm chế biến từ thịt heo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
chanh,Chanh,ok,per_serving,1 quả (thường dùng để vắt nước/trang trí),50,15,missing,10,20,low-medium,internal_estimate,"Chanh thường dùng làm gia vị/trang trí, lượng ăn thực tế rất nhỏ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
com,Cơm trắng,ok,per_serving,1 chén cơm (khoảng 130g),130,170,missing,150,200,low-medium,internal_estimate,"Cơm trắng nấu chín, khẩu phần 1 chén ăn cơm tiêu chuẩn. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
cu_kieu,Củ kiệu,ok,per_100g,100g củ kiệu ngâm chua ngọt,100,70,70,50,90,low-medium,internal_estimate,"Củ kiệu muối chua ngọt, thường ăn kèm dịp Tết. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
cua,Cua,ok,per_100g,100g thịt cua đã chế biến,100,100,100,80,130,low-medium,internal_estimate,"Thịt cua hấp/luộc, chưa tính vỏ và nước sốt thêm. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
dau_hu,Đậu hũ,ok,per_100g,100g đậu hũ,100,90,90,70,150,low-medium,internal_estimate,"Giá trị trung bình; đậu hũ chiên cao hơn đậu hũ trắng/hấp đáng kể. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
dua_chua,Dưa chua,ok,per_100g,100g dưa cải muối chua,100,20,20,15,30,low-medium,internal_estimate,"Dưa cải muối chua, món ăn kèm ít calo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
dua_leo,Dưa leo,ok,per_100g,100g dưa leo tươi,100,15,15,10,18,low-medium,internal_estimate,"Dưa leo sống, thường ăn kèm hoặc làm gỏi. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
hamburger,Hamburger,ok,per_serving,1 cái (cỡ phổ biến),220,350,missing,250,550,low-medium,internal_estimate,"Hamburger cỡ tiêu chuẩn; loại nhiều lớp thịt/phô mai có thể cao hơn nhiều. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
heo_quay,Heo quay,ok,per_100g,100g thịt heo quay (có da),100,330,330,300,370,low-medium,internal_estimate,"Heo quay có lớp da giòn, nhiều mỡ nên calo khá cao. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
kho_qua_thit,Khổ qua nhồi thịt,ok,per_serving,1 tô canh / 1 phần,300,150,missing,120,220,low-medium,internal_estimate,"Canh khổ qua nhồi thịt, phần nước canh ít calo, thịt nhồi làm tăng nhẹ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
khoai_tay_chien,Khoai tây chiên,ok,per_serving,1 phần vừa,115,340,missing,300,400,low-medium,internal_estimate,"Khoai tây chiên kiểu fast-food, khẩu phần vừa. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
long_heo,Lòng heo,ok,per_100g,100g lòng heo luộc,100,150,150,100,200,low-medium,internal_estimate,"Nội tạng heo (lòng/gan/dồi...), giá trị dao động theo loại nội tạng. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
mi,Mì,ok,per_100g,100g mì đã chín,100,140,140,120,180,low-medium,internal_estimate,"Mì trứng/mì sợi đã luộc chín; mì ăn liền chiên trước khi luộc có thể cao hơn. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
muc,Mực,ok,per_100g,100g mực (luộc/hấp),100,100,100,85,175,low-medium,internal_estimate,"Mực luộc/hấp; mực chiên giòn calo cao hơn đáng kể. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
nam,Nấm,ok,per_100g,100g nấm đã chế biến,100,35,35,20,45,low-medium,internal_estimate,"Nấm xào/luộc, ít dầu mỡ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
oc,Ốc,ok,per_100g,100g ốc luộc/hấp (đã lấy thịt),100,90,90,70,120,low-medium,internal_estimate,"Ốc luộc hấp sả; món chấm mắm gừng chưa tính riêng. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
ot_chuong,Ớt chuông,ok,per_100g,100g ớt chuông tươi,100,31,31,25,40,low-medium,internal_estimate,"Ớt chuông sống, thường dùng trong salad/xào. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
pho_mai,Phô mai,ok,per_100g,100g phô mai,100,350,350,300,400,low-medium,internal_estimate,"Giá trị trung bình cho phô mai chế biến/phô mai cứng. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
rau,Rau,ok,per_100g,100g rau ăn kèm,100,25,25,15,35,low-medium,internal_estimate,"Rau sống/rau luộc tổng quát, ít calo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
salad,Salad,ok,per_serving,1 đĩa/1 phần,200,150,missing,100,300,low-medium,internal_estimate,"Salad rau trộn; calo tăng mạnh nếu dùng nhiều sốt béo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
thit_bo,Thịt bò,ok,per_100g,100g thịt bò đã chế biến,100,250,250,200,280,low-medium,internal_estimate,"Thịt bò xào/nướng/luộc, giá trị trung bình theo phần thịt. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
thit_ga,Thịt gà,ok,per_100g,100g thịt gà đã chế biến,100,165,165,150,240,low-medium,internal_estimate,"Giá trị trung bình; phần có da/chiên cao hơn ức gà không da. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
thit_heo,Thịt heo,ok,per_100g,100g thịt heo đã chế biến,100,260,260,180,350,low-medium,internal_estimate,"Thịt heo ba chỉ/nạc vai đã chế biến, dao động theo độ béo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
thit_kho,Thịt kho,ok,per_serving,1 phần (khoảng 150g),150,320,missing,280,400,low-medium,internal_estimate,"Thịt kho tàu/thịt kho tiêu, chưa tính cơm ăn kèm. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
thit_nuong,Thịt nướng,ok,per_serving,1 phần (khoảng 150g),150,300,missing,250,380,low-medium,internal_estimate,"Thịt heo/bò nướng, chưa tính bún/cơm hay nước chấm ăn kèm. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
tom,Tôm,ok,per_100g,100g tôm đã chế biến,100,99,99,85,120,low-medium,internal_estimate,"Tôm luộc/hấp; tôm chiên/rang muối có thể cao hơn. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
trung,Trứng,ok,per_serving,1 quả (luộc hoặc chiên),50,80,missing,70,100,low-medium,internal_estimate,"Trứng luộc khoảng 70-78 kcal/quả, trứng chiên dầu cao hơn. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
banh_beo,Bánh bèo,ok,per_serving,10 cái / 1 phần,150,220,missing,150,300,low-medium,internal_estimate,"Bánh bèo chén nhân tôm cháy, khẩu phần 10 cái. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
cao_lau,Cao lầu,ok,per_serving,1 tô,350,400,missing,350,500,low-medium,internal_estimate,"Đặc sản Hội An, mì cao lầu kèm thịt xá xíu và rau sống. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
bun_cha_ca,Bún chả cá,ok,per_serving,1 tô,350,380,missing,320,450,low-medium,internal_estimate,"Bún nước dùng cá, chả cá chiên/hấp. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
com_chien_ga,Cơm chiên gà,ok,per_serving,1 đĩa / 1 phần,350,550,missing,450,650,low-medium,internal_estimate,"Cơm chiên với thịt gà, trứng và rau củ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
nom_hoa_chuoi,Nộm hoa chuối,ok,per_serving,1 phần / 1 đĩa,200,150,missing,100,220,low-medium,internal_estimate,"Gỏi/nộm hoa chuối trộn chua ngọt, ít calo. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
nui_xao_bo,Nui xào bò,ok,per_serving,1 đĩa / 1 phần,300,450,missing,380,550,low-medium,internal_estimate,"Nui xào cùng thịt bò và rau củ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
sup_cua,Súp cua,ok,per_serving,1 chén,250,120,missing,90,160,low-medium,internal_estimate,"Súp cua trứng bắc thảo, món nước nhẹ. Đây là ước tính nội bộ dựa trên số liệu dinh dưỡng phổ biến cho khẩu phần/100g tiêu chuẩn, chưa đối chiếu với nguồn trích dẫn cụ thể như các dòng v0_34 gốc.",ASSISTANT_ESTIMATE_2026_07_17,calories_v0_35_internal_estimate,2026-07-17 00:00:00
